Treating.Clinician,Hospital,total,target,percentage,hospital_each_average,hospital_all_average,2
90015901,MMC- Clayton,2,0,0,0.09,0.08,2
90016143,Dandenong,1,0,0,0.07,0.08,2
90018068,Casey,5,0,0,0.06,0.08,2
90018068,MMC- Clayton,2,0,0,0.09,0.08,2
90018863,Casey,13,3,23,0.06,0.08,2
90018863,MMC- Clayton,4,0,0,0.09,0.08,2
90019764,MMC- Clayton,5,0,0,0.09,0.08,2
90020817,Dandenong,8,0,0,0.07,0.08,2
90020817,MMC- Clayton,3,0,0,0.09,0.08,2
90021003,Dandenong,4,0,0,0.07,0.08,2
90022682,MMC- Clayton,3,0,0,0.09,0.08,2
90023171,MMC- Clayton,19,7,36,0.09,0.08,2
90024040,MMC- Clayton,14,2,14,0.09,0.08,2
90024223,Casey,4,0,0,0.06,0.08,2
90024223,Dandenong,1,0,0,0.07,0.08,2
90024223,MMC- Clayton,4,0,0,0.09,0.08,2
90024320,MMC- Clayton,15,2,13,0.09,0.08,2
90024716,Casey,1,0,0,0.06,0.08,2
90025727,Dandenong,3,0,0,0.07,0.08,2
90026166,MMC- Clayton,38,6,15,0.09,0.08,2
90027194,Casey,1,0,0,0.06,0.08,2
90028087,Casey,1,0,0,0.06,0.08,2
90028254,Dandenong,6,3,50,0.07,0.08,2
90028254,MMC- Clayton,21,3,14,0.09,0.08,2
90029255,Casey,1,0,0,0.06,0.08,2
90029255,Dandenong,7,0,0,0.07,0.08,2
90029388,Dandenong,3,0,0,0.07,0.08,2
90030535,MMC- Clayton,12,0,0,0.09,0.08,2
90031199,Casey,3,0,0,0.06,0.08,2
90031311,MMC- Clayton,4,0,0,0.09,0.08,2
90031341,MMC- Clayton,4,3,75,0.09,0.08,2
90032676,Casey,6,0,0,0.06,0.08,2
90032705,MMC- Clayton,2,0,0,0.09,0.08,2
90032929,MMC- Clayton,5,0,0,0.09,0.08,2
90033661,Casey,3,0,0,0.06,0.08,2
90033661,Dandenong,4,0,0,0.07,0.08,2
90033661,MMC- Clayton,15,5,33,0.09,0.08,2
90033774,Dandenong,3,0,0,0.07,0.08,2
90033774,MMC- Clayton,26,7,26,0.09,0.08,2
90033803,MMC- Clayton,9,0,0,0.09,0.08,2
90034135,MMC- Clayton,6,0,0,0.09,0.08,2
90034329,Dandenong,2,0,0,0.07,0.08,2
90034785,Casey,7,0,0,0.06,0.08,2
90034958,Casey,1,0,0,0.06,0.08,2
90035140,Casey,1,0,0,0.06,0.08,2
90035880,Dandenong,1,0,0,0.07,0.08,2
90036519,MMC- Clayton,1,0,0,0.09,0.08,2
90037802,MMC- Clayton,4,0,0,0.09,0.08,2
90037850,Dandenong,2,0,0,0.07,0.08,2
90038386,Casey,5,0,0,0.06,0.08,2
90039000,Casey,7,0,0,0.06,0.08,2
90039000,Dandenong,2,0,0,0.07,0.08,2
90039551,Casey,9,0,0,0.06,0.08,2
90039551,Dandenong,1,0,0,0.07,0.08,2
90039776,Casey,2,0,0,0.06,0.08,2
90040184,Dandenong,1,0,0,0.07,0.08,2
90040371,MMC- Clayton,3,0,0,0.09,0.08,2
90040773,Dandenong,4,1,25,0.07,0.08,2
90040881,Casey,6,0,0,0.06,0.08,2
90041374,Casey,1,0,0,0.06,0.08,2
90043227,MMC- Clayton,8,0,0,0.09,0.08,2
90043338,MMC- Clayton,8,0,0,0.09,0.08,2
90043759,Casey,6,0,0,0.06,0.08,2
90043890,Dandenong,1,0,0,0.07,0.08,2
90044135,Casey,14,0,0,0.06,0.08,2
90044868,Casey,8,0,0,0.06,0.08,2
90044868,Dandenong,2,0,0,0.07,0.08,2
90045378,MMC- Clayton,2,0,0,0.09,0.08,2
90046308,Casey,10,0,0,0.06,0.08,2
90046416,Casey,9,0,0,0.06,0.08,2
90047010,Dandenong,1,0,0,0.07,0.08,2
90047064,MMC- Clayton,1,0,0,0.09,0.08,2
90047604,Casey,2,0,0,0.06,0.08,2
90047937,Dandenong,1,0,0,0.07,0.08,2
90048709,Casey,4,0,0,0.06,0.08,2
90048747,MMC- Clayton,3,0,0,0.09,0.08,2
90049188,Dandenong,8,0,0,0.07,0.08,2
90051139,Dandenong,9,4,44,0.07,0.08,2
90051548,MMC- Clayton,8,0,0,0.09,0.08,2
90052261,MMC- Clayton,4,0,0,0.09,0.08,2
90052270,MMC- Clayton,15,4,26,0.09,0.08,2
90052753,Casey,2,0,0,0.06,0.08,2
90052916,Dandenong,9,0,0,0.07,0.08,2
90052916,MMC- Clayton,6,0,0,0.09,0.08,2
90053104,Dandenong,3,0,0,0.07,0.08,2
90053409,Casey,9,0,0,0.06,0.08,2
90053418,Casey,1,0,0,0.06,0.08,2
90053418,Dandenong,1,0,0,0.07,0.08,2
90053715,Casey,8,0,0,0.06,0.08,2
90053753,MMC- Clayton,2,0,0,0.09,0.08,2
90054690,Casey,6,0,0,0.06,0.08,2
90054690,Dandenong,5,2,40,0.07,0.08,2
90055388,Casey,4,0,0,0.06,0.08,2
90055388,Dandenong,2,0,0,0.07,0.08,2
90056255,MMC- Clayton,2,0,0,0.09,0.08,2
90056621,Casey,4,0,0,0.06,0.08,2
90056621,Dandenong,5,0,0,0.07,0.08,2
90056792,Casey,6,0,0,0.06,0.08,2
90057408,Dandenong,5,0,0,0.07,0.08,2
90057415,Casey,3,0,0,0.06,0.08,2
90057415,MMC- Clayton,2,0,0,0.09,0.08,2
90057890,Dandenong,1,0,0,0.07,0.08,2
90058180,MMC- Clayton,3,0,0,0.09,0.08,2
90058333,MMC- Clayton,3,0,0,0.09,0.08,2
90058786,Dandenong,1,0,0,0.07,0.08,2
90059584,Casey,1,0,0,0.06,0.08,2
90059584,Dandenong,3,0,0,0.07,0.08,2
90059584,MMC- Clayton,20,7,35,0.09,0.08,2
90059876,MMC- Clayton,1,0,0,0.09,0.08,2
90060546,MMC- Clayton,1,0,0,0.09,0.08,2
90060746,Casey,4,0,0,0.06,0.08,2
90060945,Casey,1,0,0,0.06,0.08,2
90060945,Dandenong,6,4,66,0.07,0.08,2
90060950,Dandenong,1,0,0,0.07,0.08,2
90060950,MMC- Clayton,7,0,0,0.09,0.08,2
90061220,Casey,5,0,0,0.06,0.08,2
90061220,MMC- Clayton,7,0,0,0.09,0.08,2
90062205,MMC- Clayton,38,1,2,0.09,0.08,2
90063200,Casey,8,0,0,0.06,0.08,2
90064512,Casey,10,0,0,0.06,0.08,2
90066524,MMC- Clayton,18,2,11,0.09,0.08,2
90068267,Dandenong,12,0,0,0.07,0.08,2
90068451,Dandenong,4,0,0,0.07,0.08,2
90069969,Casey,4,0,0,0.06,0.08,2
90070093,MMC- Clayton,21,0,0,0.09,0.08,2
90070899,Casey,1,0,0,0.06,0.08,2
90071350,Dandenong,3,0,0,0.07,0.08,2
90071662,Casey,9,0,0,0.06,0.08,2
90071914,Casey,4,0,0,0.06,0.08,2
90072373,Dandenong,3,0,0,0.07,0.08,2
90072373,MMC- Clayton,10,0,0,0.09,0.08,2
90074347,Casey,5,0,0,0.06,0.08,2
90074642,Dandenong,1,0,0,0.07,0.08,2
90074642,MMC- Clayton,2,0,0,0.09,0.08,2
90074963,Casey,4,0,0,0.06,0.08,2
90075008,MMC- Clayton,22,5,22,0.09,0.08,2
90075334,MMC- Clayton,13,0,0,0.09,0.08,2
90075767,Casey,4,0,0,0.06,0.08,2
90075767,Dandenong,3,1,33,0.07,0.08,2
90075796,MMC- Clayton,4,0,0,0.09,0.08,2
90076316,Casey,3,0,0,0.06,0.08,2
90076316,Dandenong,3,0,0,0.07,0.08,2
90076693,MMC- Clayton,8,0,0,0.09,0.08,2
90076797,MMC- Clayton,2,0,0,0.09,0.08,2
90077401,MMC- Clayton,18,0,0,0.09,0.08,2
90077628,Casey,12,0,0,0.06,0.08,2
90077920,MMC- Clayton,1,0,0,0.09,0.08,2
90078071,MMC- Clayton,14,3,21,0.09,0.08,2
90078140,Casey,4,0,0,0.06,0.08,2
90078263,Casey,7,0,0,0.06,0.08,2
90078705,MMC- Clayton,21,0,0,0.09,0.08,2
90078787,MMC- Clayton,3,0,0,0.09,0.08,2
90078814,Casey,2,0,0,0.06,0.08,2
90078814,MMC- Clayton,6,0,0,0.09,0.08,2
90079400,Casey,1,0,0,0.06,0.08,2
90079546,MMC- Clayton,15,4,26,0.09,0.08,2
90080314,Dandenong,2,0,0,0.07,0.08,2
90080314,MMC- Clayton,3,0,0,0.09,0.08,2
90080745,MMC- Clayton,8,0,0,0.09,0.08,2
90081325,MMC- Clayton,32,4,12,0.09,0.08,2
90081556,MMC- Clayton,5,0,0,0.09,0.08,2
90081588,MMC- Clayton,1,0,0,0.09,0.08,2
90081957,Dandenong,1,0,0,0.07,0.08,2
90081957,MMC- Clayton,14,0,0,0.09,0.08,2
90082317,Dandenong,4,0,0,0.07,0.08,2
90082317,MMC- Clayton,8,0,0,0.09,0.08,2
90082515,Casey,15,0,0,0.06,0.08,2
90082515,Dandenong,3,0,0,0.07,0.08,2
90082524,Casey,2,0,0,0.06,0.08,2
90082606,MMC- Clayton,1,0,0,0.09,0.08,2
90082724,Casey,15,2,13,0.06,0.08,2
90083027,Casey,7,0,0,0.06,0.08,2
90083027,MMC- Clayton,11,0,0,0.09,0.08,2
90083180,Casey,7,0,0,0.06,0.08,2
90083180,Dandenong,4,0,0,0.07,0.08,2
90083199,Dandenong,4,0,0,0.07,0.08,2
90083266,MMC- Clayton,29,3,10,0.09,0.08,2
90085012,Casey,4,0,0,0.06,0.08,2
90085012,Dandenong,1,0,0,0.07,0.08,2
90085043,MMC- Clayton,3,0,0,0.09,0.08,2
90085693,Casey,1,0,0,0.06,0.08,2
90085715,Casey,5,0,0,0.06,0.08,2
90085898,MMC- Clayton,11,0,0,0.09,0.08,2
90086088,MMC- Clayton,4,0,0,0.09,0.08,2
90086136,Casey,24,4,16,0.06,0.08,2
90086232,MMC- Clayton,3,0,0,0.09,0.08,2
90086511,Casey,14,0,0,0.06,0.08,2
90088199,Casey,7,0,0,0.06,0.08,2
90088199,Dandenong,4,0,0,0.07,0.08,2
90089123,Casey,10,0,0,0.06,0.08,2
90089947,Casey,8,0,0,0.06,0.08,2
90089975,Casey,7,0,0,0.06,0.08,2
90090296,Dandenong,5,0,0,0.07,0.08,2
90090681,Casey,8,4,50,0.06,0.08,2
90091034,MMC- Clayton,2,0,0,0.09,0.08,2
90093120,MMC- Clayton,7,0,0,0.09,0.08,2
90093190,Casey,1,0,0,0.06,0.08,2
90093190,MMC- Clayton,2,0,0,0.09,0.08,2
90093516,MMC- Clayton,6,0,0,0.09,0.08,2
90094007,Casey,3,0,0,0.06,0.08,2
90094126,MMC- Clayton,8,0,0,0.09,0.08,2
90094427,MMC- Clayton,15,0,0,0.09,0.08,2
90094829,Casey,2,0,0,0.06,0.08,2
90095252,Casey,5,0,0,0.06,0.08,2
90096616,MMC- Clayton,8,0,0,0.09,0.08,2
90096638,MMC- Clayton,1,0,0,0.09,0.08,2
90097823,Casey,5,3,60,0.06,0.08,2
90097823,Dandenong,7,0,0,0.07,0.08,2
90097823,MMC- Clayton,4,0,0,0.09,0.08,2
90098181,MMC- Clayton,17,4,23,0.09,0.08,2
90098405,Casey,5,0,0,0.06,0.08,2
90098744,MMC- Clayton,23,0,0,0.09,0.08,2
90098753,Casey,7,0,0,0.06,0.08,2
90098792,MMC- Clayton,1,0,0,0.09,0.08,2
90099597,MMC- Clayton,1,0,0,0.09,0.08,2
90099752,Dandenong,6,0,0,0.07,0.08,2
90099752,MMC- Clayton,12,0,0,0.09,0.08,2
90100013,Casey,9,0,0,0.06,0.08,2
90100582,Dandenong,7,0,0,0.07,0.08,2
90100582,MMC- Clayton,6,0,0,0.09,0.08,2
90101121,MMC- Clayton,2,0,0,0.09,0.08,2
90101122,MMC- Clayton,5,0,0,0.09,0.08,2
90101219,Dandenong,2,0,0,0.07,0.08,2
90101274,Casey,24,2,8,0.06,0.08,2
90101274,MMC- Clayton,33,4,12,0.09,0.08,2
90102876,MMC- Clayton,2,0,0,0.09,0.08,2
90102895,Casey,1,0,0,0.06,0.08,2
90102895,Dandenong,5,0,0,0.07,0.08,2
90103211,MMC- Clayton,1,0,0,0.09,0.08,2
90103318,Casey,23,0,0,0.06,0.08,2
90104011,Casey,8,0,0,0.06,0.08,2
90104011,Dandenong,5,0,0,0.07,0.08,2
90104797,Casey,5,3,60,0.06,0.08,2
90104880,Dandenong,3,3,100,0.07,0.08,2
90104983,MMC- Clayton,2,0,0,0.09,0.08,2
90105952,Casey,3,0,0,0.06,0.08,2
90107017,Dandenong,3,0,0,0.07,0.08,2
90107514,MMC- Clayton,18,0,0,0.09,0.08,2
90107765,Dandenong,7,0,0,0.07,0.08,2
90108333,MMC- Clayton,1,0,0,0.09,0.08,2
90109083,Dandenong,2,0,0,0.07,0.08,2
90109179,Casey,2,0,0,0.06,0.08,2
90109179,Dandenong,1,0,0,0.07,0.08,2
90109179,MMC- Clayton,6,3,50,0.09,0.08,2
90109536,Casey,3,0,0,0.06,0.08,2
90110663,MMC- Clayton,1,0,0,0.09,0.08,2
90111201,MMC- Clayton,1,0,0,0.09,0.08,2
90111234,Casey,1,0,0,0.06,0.08,2
90111258,Casey,1,0,0,0.06,0.08,2
90111262,MMC- Clayton,1,0,0,0.09,0.08,2
90111265,Casey,1,0,0,0.06,0.08,2
90111526,MMC- Clayton,2,0,0,0.09,0.08,2
90112083,Casey,3,0,0,0.06,0.08,2
90112361,Dandenong,2,0,0,0.07,0.08,2
90112578,Dandenong,3,0,0,0.07,0.08,2
90113108,Dandenong,3,0,0,0.07,0.08,2
90113108,MMC- Clayton,2,0,0,0.09,0.08,2
90113497,MMC- Clayton,14,3,21,0.09,0.08,2
90113883,Casey,11,0,0,0.06,0.08,2
90115768,Casey,3,0,0,0.06,0.08,2
90115768,MMC- Clayton,1,0,0,0.09,0.08,2
90115923,Dandenong,5,0,0,0.07,0.08,2
90116155,Casey,4,0,0,0.06,0.08,2
90116155,Dandenong,1,0,0,0.07,0.08,2
90116410,MMC- Clayton,1,0,0,0.09,0.08,2
90117588,Casey,7,3,42,0.06,0.08,2
90117588,Dandenong,3,0,0,0.07,0.08,2
90117588,MMC- Clayton,7,3,42,0.09,0.08,2
90117635,Casey,5,0,0,0.06,0.08,2
90118204,Dandenong,2,0,0,0.07,0.08,2
90118416,MMC- Clayton,11,3,27,0.09,0.08,2
90119011,Dandenong,1,0,0,0.07,0.08,2
90119011,MMC- Clayton,1,0,0,0.09,0.08,2
90119071,Casey,3,0,0,0.06,0.08,2
90119285,MMC- Clayton,8,3,37,0.09,0.08,2
90119577,MMC- Clayton,43,6,13,0.09,0.08,2
90119715,Casey,4,0,0,0.06,0.08,2
90119742,Casey,4,0,0,0.06,0.08,2
90119742,Dandenong,5,0,0,0.07,0.08,2
90119823,MMC- Clayton,12,3,25,0.09,0.08,2
90119848,MMC- Clayton,1,0,0,0.09,0.08,2
90119860,Casey,1,0,0,0.06,0.08,2
90119860,MMC- Clayton,2,0,0,0.09,0.08,2
90119901,MMC- Clayton,5,0,0,0.09,0.08,2
90119988,Dandenong,1,0,0,0.07,0.08,2
90119988,MMC- Clayton,4,0,0,0.09,0.08,2
90121871,MMC- Clayton,2,0,0,0.09,0.08,2
90122677,Casey,2,0,0,0.06,0.08,2
90122677,MMC- Clayton,32,8,25,0.09,0.08,2
90123231,Casey,7,0,0,0.06,0.08,2
90123234,Casey,1,0,0,0.06,0.08,2
90123243,Casey,3,0,0,0.06,0.08,2
90123249,MMC- Clayton,8,0,0,0.09,0.08,2
90123255,Casey,3,0,0,0.06,0.08,2
90123258,Casey,3,0,0,0.06,0.08,2
90123261,Casey,3,0,0,0.06,0.08,2
90123262,Casey,8,4,50,0.06,0.08,2
90123265,Casey,5,0,0,0.06,0.08,2
90123274,Casey,5,0,0,0.06,0.08,2
90123274,Dandenong,4,0,0,0.07,0.08,2
90123284,Casey,4,0,0,0.06,0.08,2
90123295,Casey,1,0,0,0.06,0.08,2
90123296,Casey,3,0,0,0.06,0.08,2
90123301,Casey,4,0,0,0.06,0.08,2
90123309,MMC- Clayton,3,0,0,0.09,0.08,2
90123323,Casey,4,0,0,0.06,0.08,2
90123332,Casey,1,0,0,0.06,0.08,2
90123339,Dandenong,2,0,0,0.07,0.08,2
90123339,MMC- Clayton,16,3,18,0.09,0.08,2
90124199,Casey,5,0,0,0.06,0.08,2
90124202,Casey,8,0,0,0.06,0.08,2
90124202,Dandenong,7,0,0,0.07,0.08,2
90124438,Casey,14,0,0,0.06,0.08,2
90124438,Dandenong,1,0,0,0.07,0.08,2
90124438,MMC- Clayton,21,0,0,0.09,0.08,2
90124439,Casey,10,0,0,0.06,0.08,2
90124439,Dandenong,4,0,0,0.07,0.08,2
90124440,Casey,26,0,0,0.06,0.08,2
90124441,Casey,7,0,0,0.06,0.08,2
90124443,Casey,3,0,0,0.06,0.08,2
90124445,Casey,6,0,0,0.06,0.08,2
90124446,Casey,6,0,0,0.06,0.08,2
90124446,Dandenong,1,0,0,0.07,0.08,2
90124447,Casey,7,0,0,0.06,0.08,2
90124447,Dandenong,5,0,0,0.07,0.08,2
90124449,Casey,2,0,0,0.06,0.08,2
90124449,Dandenong,10,4,40,0.07,0.08,2
90124459,Dandenong,2,0,0,0.07,0.08,2
90124476,MMC- Clayton,8,0,0,0.09,0.08,2
90124487,MMC- Clayton,2,0,0,0.09,0.08,2
90124491,Casey,5,0,0,0.06,0.08,2
90124492,MMC- Clayton,3,0,0,0.09,0.08,2
90124499,Dandenong,1,0,0,0.07,0.08,2
90124502,Casey,5,0,0,0.06,0.08,2
90124502,MMC- Clayton,2,0,0,0.09,0.08,2
90124505,MMC- Clayton,8,0,0,0.09,0.08,2
90124508,Casey,11,2,18,0.06,0.08,2
90124515,Dandenong,1,0,0,0.07,0.08,2
90124517,Dandenong,4,0,0,0.07,0.08,2
90124517,MMC- Clayton,3,0,0,0.09,0.08,2
90124523,MMC- Clayton,2,0,0,0.09,0.08,2
90124524,MMC- Clayton,11,0,0,0.09,0.08,2
90124526,MMC- Clayton,19,4,21,0.09,0.08,2
90124539,Casey,1,0,0,0.06,0.08,2
90124543,Casey,2,0,0,0.06,0.08,2
90124543,MMC- Clayton,3,0,0,0.09,0.08,2
90124546,MMC- Clayton,2,0,0,0.09,0.08,2
90124552,Casey,2,0,0,0.06,0.08,2
90124561,Dandenong,6,0,0,0.07,0.08,2
90124561,MMC- Clayton,9,0,0,0.09,0.08,2
90124563,MMC- Clayton,1,0,0,0.09,0.08,2
90124565,Dandenong,2,0,0,0.07,0.08,2
90124570,Casey,2,0,0,0.06,0.08,2
90124570,Dandenong,1,0,0,0.07,0.08,2
90124574,Casey,7,0,0,0.06,0.08,2
90124585,MMC- Clayton,3,0,0,0.09,0.08,2
90124609,MMC- Clayton,24,4,16,0.09,0.08,2
90124612,Casey,5,0,0,0.06,0.08,2
90124621,MMC- Clayton,24,0,0,0.09,0.08,2
90124633,MMC- Clayton,2,0,0,0.09,0.08,2
90124637,MMC- Clayton,6,0,0,0.09,0.08,2
90124642,Casey,11,0,0,0.06,0.08,2
90124682,MMC- Clayton,5,0,0,0.09,0.08,2
90124698,MMC- Clayton,14,1,7,0.09,0.08,2
90124936,Casey,5,0,0,0.06,0.08,2
90124939,Casey,1,0,0,0.06,0.08,2
90127293,MMC- Clayton,5,0,0,0.09,0.08,2
90127515,MMC- Clayton,4,0,0,0.09,0.08,2
90132167,Casey,29,0,0,0.06,0.08,2
90135325,Casey,12,4,33,0.06,0.08,2
90136838,MMC- Clayton,17,4,23,0.09,0.08,2
90136845,MMC- Clayton,1,0,0,0.09,0.08,2
90136849,MMC- Clayton,4,0,0,0.09,0.08,2
90136850,MMC- Clayton,16,7,43,0.09,0.08,2
90137181,Casey,1,0,0,0.06,0.08,2
90137813,Casey,19,6,31,0.06,0.08,2
90137813,MMC- Clayton,1,0,0,0.09,0.08,2
90138704,MMC- Clayton,9,0,0,0.09,0.08,2
90138705,MMC- Clayton,9,0,0,0.09,0.08,2
90139416,Dandenong,1,0,0,0.07,0.08,2
90140200,Casey,3,0,0,0.06,0.08,2
90140978,Dandenong,1,0,0,0.07,0.08,2
90141465,Casey,3,0,0,0.06,0.08,2
90141884,MMC- Clayton,4,0,0,0.09,0.08,2
90142519,MMC- Clayton,22,3,13,0.09,0.08,2
90142803,Casey,2,0,0,0.06,0.08,2
90142812,Casey,3,0,0,0.06,0.08,2
90142824,MMC- Clayton,8,0,0,0.09,0.08,2
90142827,Casey,6,0,0,0.06,0.08,2
90142841,Casey,7,0,0,0.06,0.08,2
90142841,MMC- Clayton,1,0,0,0.09,0.08,2
90142861,Casey,1,0,0,0.06,0.08,2
90142863,Casey,1,0,0,0.06,0.08,2
90142876,Casey,1,0,0,0.06,0.08,2
90142879,Casey,1,0,0,0.06,0.08,2
90144220,Casey,4,0,0,0.06,0.08,2
90144405,MMC- Clayton,39,6,15,0.09,0.08,2
90144435,MMC- Clayton,1,0,0,0.09,0.08,2
90144443,MMC- Clayton,20,0,0,0.09,0.08,2
90144606,Casey,1,0,0,0.06,0.08,2
90144607,MMC- Clayton,3,0,0,0.09,0.08,2
90144627,Dandenong,5,0,0,0.07,0.08,2
90144629,Casey,28,3,10,0.06,0.08,2
90144646,Casey,8,0,0,0.06,0.08,2
90144736,MMC- Clayton,13,0,0,0.09,0.08,2
90144754,Dandenong,1,0,0,0.07,0.08,2
90144787,MMC- Clayton,5,0,0,0.09,0.08,2
90144872,Casey,30,8,26,0.06,0.08,2
90144878,MMC- Clayton,5,0,0,0.09,0.08,2
90144901,MMC- Clayton,13,4,30,0.09,0.08,2
90144911,MMC- Clayton,5,0,0,0.09,0.08,2
90144933,Casey,7,0,0,0.06,0.08,2
90144951,Casey,7,0,0,0.06,0.08,2
90145024,MMC- Clayton,2,0,0,0.09,0.08,2
90145085,MMC- Clayton,12,0,0,0.09,0.08,2
90145086,MMC- Clayton,30,4,13,0.09,0.08,2
90145198,Dandenong,1,0,0,0.07,0.08,2
90145218,MMC- Clayton,6,0,0,0.09,0.08,2
90145257,MMC- Clayton,6,0,0,0.09,0.08,2
90145261,MMC- Clayton,1,0,0,0.09,0.08,2
90145292,Casey,1,0,0,0.06,0.08,2
90145292,MMC- Clayton,6,0,0,0.09,0.08,2
90145296,MMC- Clayton,1,0,0,0.09,0.08,2
90145323,Casey,2,0,0,0.06,0.08,2
90145385,Casey,5,0,0,0.06,0.08,2
90145390,MMC- Clayton,16,0,0,0.09,0.08,2
90145408,Casey,3,0,0,0.06,0.08,2
90145408,MMC- Clayton,10,0,0,0.09,0.08,2
90145457,Dandenong,1,0,0,0.07,0.08,2
90145469,Dandenong,5,0,0,0.07,0.08,2
90145507,Casey,1,0,0,0.06,0.08,2
90145525,Casey,5,3,60,0.06,0.08,2
90145549,MMC- Clayton,4,0,0,0.09,0.08,2
90145738,MMC- Clayton,12,0,0,0.09,0.08,2
90145741,Casey,5,0,0,0.06,0.08,2
90145754,MMC- Clayton,6,0,0,0.09,0.08,2
90145901,Casey,31,4,12,0.06,0.08,2
90145901,MMC- Clayton,37,4,10,0.09,0.08,2
90146246,Casey,2,0,0,0.06,0.08,2
90146286,Dandenong,1,0,0,0.07,0.08,2
90146286,MMC- Clayton,18,6,33,0.09,0.08,2
90148355,Casey,5,0,0,0.06,0.08,2
90148355,MMC- Clayton,2,0,0,0.09,0.08,2
90148374,Dandenong,1,0,0,0.07,0.08,2
90148809,MMC- Clayton,1,0,0,0.09,0.08,2
90149605,MMC- Clayton,9,0,0,0.09,0.08,2
90150180,MMC- Clayton,4,0,0,0.09,0.08,2
90152266,Casey,2,0,0,0.06,0.08,2
90152983,Casey,1,0,0,0.06,0.08,2
90153189,MMC- Clayton,1,0,0,0.09,0.08,2
90153195,MMC- Clayton,1,0,0,0.09,0.08,2
90153760,Casey,6,0,0,0.06,0.08,2
90154175,Casey,6,0,0,0.06,0.08,2
90154175,MMC- Clayton,13,2,15,0.09,0.08,2
90154371,Dandenong,5,0,0,0.07,0.08,2
90154449,Casey,2,0,0,0.06,0.08,2
90155188,MMC- Clayton,12,0,0,0.09,0.08,2
90155200,MMC- Clayton,20,0,0,0.09,0.08,2
90156769,Dandenong,1,0,0,0.07,0.08,2
90157612,MMC- Clayton,19,0,0,0.09,0.08,2
90159236,MMC- Clayton,4,0,0,0.09,0.08,2
90160332,MMC- Clayton,2,0,0,0.09,0.08,2
90160353,Casey,2,0,0,0.06,0.08,2
90160501,MMC- Clayton,4,0,0,0.09,0.08,2
